24 November 2016,Thursday,5.00 pm,HP0301,PSYCHOLOGY FOR SUSTAINABILITY,2
24 November 2016,Thursday,5.00 pm,MA4800,BIOMECHANICS,2.5
24 November 2016,Thursday,5.00 pm,MA4832,MICROPROCESSOR SYSTEMS,2.5
24 November 2016,Thursday,5.00 pm,MA8103,HUMAN RESOURCE MANAGEMENT,2
24 November 2016,Thursday,5.00 pm,MP4008,HUMAN RESOURCE MANAGEMENT,2
25 November 2016,Friday,9.00 am,BR2202,INSURANCE LAW AND REGULATIONS,2.5
25 November 2016,Friday,9.00 am,BS0001,BIOLOGY AND SOCIETY,2
25 November 2016,Friday,9.00 am,BT2403,SERVICES OPERATIONS MANAGEMENT,2.5
25 November 2016,Friday,9.00 am,CH4223,PETROLEUM REFINING,2.5
25 November 2016,Friday,9.00 am,CV2012,STRUCTURAL ANALYSIS II,2.5
25 November 2016,Friday,9.00 am,CY1402,COMPUTING,2.5
25 November 2016,Friday,9.00 am,CZ2007,INTRODUCTION TO DATABASES,2
25 November 2016,Friday,9.00 am,CZ4031,DATABASE SYSTEM PRINCIPLES,2
25 November 2016,Friday,9.00 am,EE3011,MODELLING AND CONTROL,2
25 November 2016,Friday,9.00 am,EE4413,DSP SYSTEM DESIGN,2
25 November 2016,Friday,9.00 am,EE4694,IC RELIABILITY AND FAILURE ANALYSIS,2
25 November 2016,Friday,9.00 am,FE1008,COMPUTING,2.5
25 November 2016,Friday,9.00 am,HC2032,DIVISION & INTEGRATION: FROM CHUNQIU TO WUDAI,2.5
25 November 2016,Friday,9.00 am,HE3010,ENERGY ECONOMICS,2.5
25 November 2016,Friday,9.00 am,HL1001,INTRODUCTION TO THE STUDY OF LITERATURE,2.5
25 November 2016,Friday,9.00 am,HL2002,RENAISSANCE LITERATURE,2.5
25 November 2016,Friday,9.00 am,HP3801,PSYCHOLOGY IN THE WORKPLACE,2.5
25 November 2016,Friday,9.00 am,HS2005,ORGANIZATIONS AND ORGANIZATIONAL CHANGE,2.5
25 November 2016,Friday,9.00 am,HS2905,ORGANIZATIONS AND ORGANIZATIONAL CHANGE,2.5
25 November 2016,Friday,9.00 am,IM4413,DSP SYSTEM DESIGN,2
25 November 2016,Friday,9.00 am,MA3010,THERMODYNAMICS AND HEAT TRANSFER,2.5
25 November 2016,Friday,9.00 am,MA3702,AIRCRAFT PROPULSION,2.5
25 November 2016,Friday,9.00 am,MH1200,LINEAR ALGEBRA I,2
25 November 2016,Friday,9.00 am,MS3014,ANALYSIS OF MATERIALS,2
25 November 2016,Friday,9.00 am,MT4003,MARITIME STRATEGY,2.5
25 November 2016,Friday,9.00 am,PH4403,SURFACES AND INTERFACES,2.5
25 November 2016,Friday,9.00 am,RE8003,FUNDAMENTALS OF MANAGEMENT,2.5
25 November 2016,Friday,9.00 am,SS0111,SPORT AND CULTURE IN SINGAPORE: A SOCIOLOGICAL PERSPECTIVE,2.5
25 November 2016,Friday,9.00 am,SS3501,SOCIOLOGY OF SPORT II,2.5
25 November 2016,Friday,2.30 pm,AB0901,PRINCIPLES OF ECONOMICS: A SINGAPORE PERSPECTIVE,2
25 November 2016,Friday,2.30 pm,AB3601,STRATEGIC MANAGEMENT,2
25 November 2016,Friday,2.30 pm,BG2131,BIOMATERIALS,2.5
25 November 2016,Friday,2.30 pm,BG3105,BIOMEDICAL INSTRUMENTATION,2.5
25 November 2016,Friday,2.30 pm,BS1002,BIOPHYSICAL CHEMISTRY,2.5
25 November 2016,Friday,2.30 pm,BS4013,PHYSIOLOGICAL SYSTEMS: ANIMAL MODELS FOR DRUG DEVELOPMENT,2.5
25 November 2016,Friday,2.30 pm,CE1012,ENGINEERING MATHEMATICS II,2
25 November 2016,Friday,2.30 pm,CE3002,"SENSORS, INTERFACING AND CONTROL",2
25 November 2016,Friday,2.30 pm,CZ1012,ENGINEERING MATHEMATICS II,2
25 November 2016,Friday,2.30 pm,EE2006,ENGINEERING MATHEMATICS I,2.5
25 November 2016,Friday,2.30 pm,EE4758,INFORMATION SECURITY,2
25 November 2016,Friday,2.30 pm,HE4010,SINGAPORE ECONOMY IN A GLOBALIZED WORLD,2.5
25 November 2016,Friday,2.30 pm,HL3010,EUROPEAN LITERATURE,2.5
25 November 2016,Friday,2.30 pm,HS2013,MIGRATION AND MULTICULTURALISM,2.5
25 November 2016,Friday,2.30 pm,IM2006,ENGINEERING MATHEMATICS I,2.5
25 November 2016,Friday,2.30 pm,IM3003,INFORMATION SECURITY,2
25 November 2016,Friday,2.30 pm,MA2003,INTRODUCTION TO THERMO-FLUIDS,2.5
25 November 2016,Friday,2.30 pm,MH4200,ABSTRACT ALGEBRA II,2
25 November 2016,Friday,2.30 pm,MP4012,DESIGN OPTIMIZATION AND ANALYSIS,2.5
25 November 2016,Friday,2.30 pm,MS4660,FUNDAMENTALS OF INTELLECTUAL PROPERTY IN MATLS SCI AND ENG,2
25 November 2016,Friday,2.30 pm,MT2002,SHIPPING ECONOMICS,2.5
25 November 2016,Friday,2.30 pm,PH117S,RELATIVITY AND QUANTUM PHYSICS,2.5
25 November 2016,Friday,2.30 pm,PH1801,FOUNDATIONS OF PHYSICS I,2.5
25 November 2016,Friday,2.30 pm,PH4604,TOPICS IN APPLIED PHYSICS,2.5
28 November 2016,Monday,9.00 am,AC2104,ASSURANCE AND AUDITING,2.5
28 November 2016,Monday,9.00 am,AC3101,ASSURANCE AND AUDITING,2.5
28 November 2016,Monday,9.00 am,BS3004,CANCER BIOLOGY,1.5
28 November 2016,Monday,9.00 am,CE2005,OPERATING SYSTEMS,2
28 November 2016,Monday,9.00 am,CE4062,COMPUTER SECURITY (SYSTEM SECURITY),2
28 November 2016,Monday,9.00 am,CH2107,COMPUTATIONAL METHODS IN CHEMICAL ENGINEERING,2.5
28 November 2016,Monday,9.00 am,CV2015,HYDRAULICS,2.5
28 November 2016,Monday,9.00 am,CZ2005,OPERATING SYSTEMS,2
28 November 2016,Monday,9.00 am,CZ4062,COMPUTER SECURITY (SYSTEM SECURITY),2
28 November 2016,Monday,9.00 am,EE3019,INTEGRATED ELECTRONICS,2
28 November 2016,Monday,9.00 am,EE4151,RF AND MICROWAVE ENGINEERING,2
28 November 2016,Monday,9.00 am,EE4503,POWER ENGINEERING DESIGN,2
28 November 2016,Monday,9.00 am,HA1012,FUNDAMENTALS OF POLITICS,2.5
28 November 2016,Monday,9.00 am,HC2053,VARIETIES OF CHINESE,2.5
28 November 2016,Monday,9.00 am,HP2200,BIOLOGICAL PSYCHOLOGY,2.5
28 November 2016,Monday,9.00 am,HP4104,EVIDENCE-BASED PRACTICE IN CLINICAL PSYCHOLOGY,2.5
28 November 2016,Monday,9.00 am,HS2001,CLASSICAL SOCIAL THEORY,2.5
28 November 2016,Monday,9.00 am,MS0002,ENGINEERS & SOCIETY,2
28 November 2016,Monday,9.00 am,PH1012,PHYSICS A,2.5
28 November 2016,Monday,9.00 am,PH2103,THERMAL PHYSICS,2.5
28 November 2016,Monday,1.00 pm,AB1201,FINANCIAL MANAGEMENT,2
28 November 2016,Monday,1.00 pm,BA2202,MATHEMATICS OF FINANCE,3
28 November 2016,Monday,1.00 pm,BS1001,INTRODUCTORY BIOLOGY,2.5
28 November 2016,Monday,1.00 pm,CE3006,DIGITAL COMMUNICATIONS,2
28 November 2016,Monday,1.00 pm,CH9203,FOOD PROCESS ENGINEERING,3
28 November 2016,Monday,1.00 pm,CM2021,INORGANIC AND BIOINORGANIC CHEMISTRY,2
28 November 2016,Monday,1.00 pm,CPE301,DIGITAL COMMUNICATIONS,2
28 November 2016,Monday,1.00 pm,CS4053,POPULAR CINEMA,2
28 November 2016,Monday,1.00 pm,CY1001,INTRODUCTORY BIOLOGY,2.5
28 November 2016,Monday,1.00 pm,EE3012,COMMUNICATION PRINCIPLES,2
28 November 2016,Monday,1.00 pm,EE4207,CONTROL ENGINEERING DESIGN,2
28 November 2016,Monday,1.00 pm,HC2005,GENERAL HISTORY OF CHINA,2.5
28 November 2016,Monday,1.00 pm,HE2004,INTRODUCTORY ECONOMETRICS,2.5
28 November 2016,Monday,1.00 pm,HE3007,FINANCIAL ECONOMICS,2.5
28 November 2016,Monday,1.00 pm,HL4009,POPULAR LITERATURE AND CULTURE,2.5
28 November 2016,Monday,1.00 pm,HS3002,UNDERSTANDING SOCIAL STATISTICS,2.5
28 November 2016,Monday,1.00 pm,IM3002,COMMUNICATION PRINCIPLES,2
28 November 2016,Monday,1.00 pm,MA2002,THEORY OF MECHANISM,2.5
28 November 2016,Monday,1.00 pm,MA3704,AIRCRAFT ELECTRICAL DEVICES,2
28 November 2016,Monday,1.00 pm,MH1300,FOUNDATIONS OF MATHEMATICS,2
28 November 2016,Monday,1.00 pm,MS1016,THERMODYNAMICS OF MATERIALS,2
28 November 2016,Monday,1.00 pm,MS3013,ENVIRONMENTAL EFFECTS ON MATERIALS,2
28 November 2016,Monday,1.00 pm,PH3403,COSMOLOGY,2.5
28 November 2016,Monday,1.00 pm,RE1004,ENGINEERING SCIENCE I,2.5
28 November 2016,Monday,1.00 pm,SS3103,SPORTS INJURIES II,2.5
28 November 2016,Monday,5.00 pm,BS8003,SCIENCE OR FICTION? - BIOLOGY IN POPULAR MEDIA,2
28 November 2016,Monday,5.00 pm,BU8501,MARKETING FOR THE 21ST CENTURY,2
28 November 2016,Monday,5.00 pm,BU8541,SPORT MARKETING - MARKETING OF CHAMPIONS,2
28 November 2016,Monday,5.00 pm,CE4023,ADVANCED COMPUTER NETWORKS,2
28 November 2016,Monday,5.00 pm,CH4220,SPECIAL TOPICS IN INDUSTRIAL CHEMISTRY AND GREEN PROCESSING,2.5
28 November 2016,Monday,5.00 pm,CM9083,HETEROCYCLIC CHEMISTRY,2
28 November 2016,Monday,5.00 pm,CPE402,ADVANCED COMPUTER NETWORKS,2
28 November 2016,Monday,5.00 pm,CSC402,ADVANCED COMPUTER NETWORKS,2
28 November 2016,Monday,5.00 pm,CV3011,REINFORCED CONCRETE DESIGN,2.5
28 November 2016,Monday,5.00 pm,CZ4023,ADVANCED COMPUTER NETWORKS,2
28 November 2016,Monday,5.00 pm,EE8066,HAPPINESS 101,2
28 November 2016,Monday,5.00 pm,HC2040,UNDERSTANDING CHINA,2.5
28 November 2016,Monday,5.00 pm,HL8001,MADNESS IN LITERATURE & FILM,2
28 November 2016,Monday,5.00 pm,HP0201,EMPLOYMENT RELATIONS FOR WORK AND CAREERS IN SINGAPORE,2
28 November 2016,Monday,5.00 pm,HP8005,INTRODUCTION TO HUMAN RESOURCE MANAGEMENT,2
28 November 2016,Monday,5.00 pm,HS8008,UNDERSTANDING CULTURE & GLOBALISATION,2
28 November 2016,Monday,5.00 pm,MA4838,NON-CONVENTIONAL MANUFACTURING PROCESSES,2.5
28 November 2016,Monday,5.00 pm,MA4844,INDUSTRIAL DESIGN,2.5
29 November 2016,Tuesday,9.00 am,AC2301,PRINCIPLES OF TAXATION,2.5
29 November 2016,Tuesday,9.00 am,BG4234,STEM CELL FUNDAMENTALS,2
29 November 2016,Tuesday,9.00 am,BM3505,SERVICES MARKETING,2.5
29 November 2016,Tuesday,9.00 am,BS211S,EQUATIONS OF LIFE,2
29 November 2016,Tuesday,9.00 am,CE2002,OBJECT ORIENTED DESIGN AND PROGRAMMING,2
29 November 2016,Tuesday,9.00 am,CE4011,PARALLEL COMPUTING,2
29 November 2016,Tuesday,9.00 am,CPE423,PARALLEL PROCESSING,2
29 November 2016,Tuesday,9.00 am,CSC423,PARALLEL PROCESSING,2
29 November 2016,Tuesday,9.00 am,CV1011,MECHANICS OF MATERIALS,2.5
29 November 2016,Tuesday,9.00 am,CV4107,ENGINEERING ECONOMICS & FINANCE,2.5
29 November 2016,Tuesday,9.00 am,CY1401,ALGORITHMS AND COMPUTING I,2
29 November 2016,Tuesday,9.00 am,CZ2002,OBJECT ORIENTED DESIGN & PROGRAMMING,2
29 November 2016,Tuesday,9.00 am,CZ4011,PARALLEL COMPUTING,2
29 November 2016,Tuesday,9.00 am,EE0001,IMPACT OF ELECTROMAGNETIC RADIATION ON HUMANS,2
29 November 2016,Tuesday,9.00 am,EE4305,DIGITAL DESIGN WITH HDL,2
29 November 2016,Tuesday,9.00 am,EE4532,POWER ELECTRONICS AND DRIVES,2
29 November 2016,Tuesday,9.00 am,HA2015,CHINA IN AFRICA,2.5
29 November 2016,Tuesday,9.00 am,HC2004,"DIRECTED READINGS OF LITERARY WORKS: YUAN, MING AND QING",2.5
29 November 2016,Tuesday,9.00 am,HC4010,CLASSICAL CHINESE LITERARY THEORY,2.5
29 November 2016,Tuesday,9.00 am,HE3005,ENVIRONMENTAL ECONOMICS,2.5
29 November 2016,Tuesday,9.00 am,HL2006,MODERNISM,2.5
29 November 2016,Tuesday,9.00 am,HP3101,APPLIED STATISTICAL METHODS FOR PSYCHOLOGICAL RESEARCH,2.5
29 November 2016,Tuesday,9.00 am,HP4103,"THE FORENSIC PSYCHOLOGY OF CRIME, TERRORISM AND DISASTERS",2.5
29 November 2016,Tuesday,9.00 am,HS2008,SOCIAL CLASS AND INEQUALITY,2.5
29 November 2016,Tuesday,9.00 am,MA2006,ENGINEERING MATHEMATICS,2.5
29 November 2016,Tuesday,9.00 am,MA4705,AIRCRAFT NAVIGATION AND FLIGHT COMPUTERS,2.5
29 November 2016,Tuesday,9.00 am,MH1401,ALGORITHMS AND COMPUTING I,2
29 November 2016,Tuesday,9.00 am,MH3101,COMPLEX ANALYSIS,2
29 November 2016,Tuesday,9.00 am,MS4651,THIN FILM TECHNOLOGY,2
29 November 2016,Tuesday,9.00 am,PH4507,TOPICS IN PHYSICS,2.5
29 November 2016,Tuesday,9.00 am,RE1005,INTRODUCTORY THERMAL SCIENCES AND ELECTRICITY,2.5
29 November 2016,Tuesday,9.00 am,SS3601,SPORT MARKETING & SPONSORSHIP,2.5
29 November 2016,Tuesday,9.30 am,RE6008,MANAGEMENT OF INTELLECTUAL PROPERTY AND INNOVATION,3
29 November 2016,Tuesday,1.00 pm,BE1401,BUSINESS OPERATIONS AND PROCESS,2.5
29 November 2016,Tuesday,1.00 pm,BE3201,ENTREPRENEURIAL FINANCE,2
29 November 2016,Tuesday,1.00 pm,BG3104,BIOMEDICAL IMAGING,2.5
29 November 2016,Tuesday,1.00 pm,BS2101,ANATOMY,2.5
29 November 2016,Tuesday,1.00 pm,CM2061,CHEMISTRY AND BIOLOGICAL CHEMISTRY LABORATORY 1,2
29 November 2016,Tuesday,1.00 pm,CZ3006,NET CENTRIC COMPUTING,2
29 November 2016,Tuesday,1.00 pm,EE4152,DIGITAL COMMUNICATIONS,2
29 November 2016,Tuesday,1.00 pm,HA3014,SINGAPORE'S FOREIGN POLICY,2.5
29 November 2016,Tuesday,1.00 pm,HE3013,URBAN ECONOMICS,2.5
29 November 2016,Tuesday,1.00 pm,HE4015,PERSONNEL ECONOMICS,2.5
29 November 2016,Tuesday,1.00 pm,HH4006,THE GREEN EARTH: ISSUES IN ENVIRONMENTAL HISTORY,2.5
29 November 2016,Tuesday,1.00 pm,HL3012,THE DISCOURSE OF LOVE,2.5
29 November 2016,Tuesday,1.00 pm,IM4152,DIGITAL COMMUNICATIONS,2
29 November 2016,Tuesday,1.00 pm,MA3005,CONTROL THEORY,2.5
29 November 2016,Tuesday,1.00 pm,MA3705,AEROSPACE CONTROL THEORY,2.5
29 November 2016,Tuesday,1.00 pm,MH1811,MATHEMATICS 2,2
29 November 2016,Tuesday,1.00 pm,MH2810,MATHEMATICS A,2
29 November 2016,Tuesday,1.00 pm,MH2814,PROBABILITY AND STATISTICS,2
29 November 2016,Tuesday,1.00 pm,MP3001,DYNAMICS & CONTROL,2.5
29 November 2016,Tuesday,1.00 pm,MS1013,MATERIALS CHEMISTRY I,2
29 November 2016,Tuesday,1.00 pm,SS2003,SPORT BIOMECHANICS 1,2.5
29 November 2016,Tuesday,5.00 pm,BU9201,INVESTMENTS,2
29 November 2016,Tuesday,5.00 pm,CE8003,HUMAN RESOURCE MANAGEMENT & ENTREPRENEURSHIP,2
29 November 2016,Tuesday,5.00 pm,CH0491,ENGINEERS & SOCIETY,2.5
29 November 2016,Tuesday,5.00 pm,CZ8003,HUMAN RESOURCE MANAGEMENT & ENTREPRENEURSHIP,2
29 November 2016,Tuesday,5.00 pm,EN3003,ENVIRONMENTAL TRANSPORT PROCESSES,2.5
29 November 2016,Tuesday,5.00 pm,HC8002,UNDERSTANDING CHINESE CINEMAS,2
29 November 2016,Tuesday,5.00 pm,HC8003,CHINESE TRADITION & SOCIETY (CHINESE),2
29 November 2016,Tuesday,5.00 pm,HE2011,LABOUR ECONOMICS & LABOUR RELATIONS,2.5
29 November 2016,Tuesday,5.00 pm,HL8026,WOMEN'S LITERATURE AND THE CONTEMPORARY,2
29 November 2016,Tuesday,5.00 pm,HT9301,"LINGUISTICS, CULTURE AND TRANSLATION",2.5
29 November 2016,Tuesday,5.00 pm,MA4804,OPTIMIZATION THEORY AND APPLICATIONS,2
29 November 2016,Tuesday,5.00 pm,MA4842,ENGINEERING METROLOGY,2.5
29 November 2016,Tuesday,5.00 pm,MH8300,IT'S DISCREETLY DISCRETE WLD:MATHS IN REAL-LIFE APPLICATIONS,2
29 November 2016,Tuesday,5.00 pm,MT1002,INTRODUCTION TO MARITIME INDUSTRY,2.5
30 November 2016,Wednesday,9.00 am,AC3103,ACCOUNTING ANALYSIS AND EQUITY VALUATION,2.5
30 November 2016,Wednesday,9.00 am,BF2201,INVESTMENTS,2
30 November 2016,Wednesday,9.00 am,BG2112,CARDIOVASCULAR ENGINEERING,2.5
30 November 2016,Wednesday,9.00 am,BS1005,BIOCHEMISTRY I,2.5
30 November 2016,Wednesday,9.00 am,CE4004,3D MODELLING AND ANIMATION,2
30 November 2016,Wednesday,9.00 am,CM3011,CHEMICAL SPECTROSCOPY AND APPLICATIONS,2
30 November 2016,Wednesday,9.00 am,CPE481,3D MODELLING AND ANIMATION,2
30 November 2016,Wednesday,9.00 am,CSC481,3D MODELLING AND ANIMATION,2
30 November 2016,Wednesday,9.00 am,CV3012,STEEL DESIGN,2.5
30 November 2016,Wednesday,9.00 am,CZ2003,COMPUTER GRAPHICS AND VISUALISATION,2
30 November 2016,Wednesday,9.00 am,CZ4004,3D MODELLING AND ANIMATION,2
30 November 2016,Wednesday,9.00 am,EE3014,DIGITAL SIGNAL PROCESSING,2
30 November 2016,Wednesday,9.00 am,EE4613,CMOS PROCESS & DEVICE SIMULATION,2
30 November 2016,Wednesday,9.00 am,EE4901,BIOMEDICAL CONTROL SYSTEM DESIGN,2
30 November 2016,Wednesday,9.00 am,EN4105,INTEGRATED ENVIRONMENTAL MANAGEMENT,2.5
30 November 2016,Wednesday,9.00 am,HA1007,PUBLIC POLICY-MAKING IN SINGAPORE,2.5
30 November 2016,Wednesday,9.00 am,HA4009,SPECIAL ISSUES IN PUBLIC POLICY,2.5
30 November 2016,Wednesday,9.00 am,HC3030,CHINESE BUDDHISM AND DAOISM,2.5
30 November 2016,Wednesday,9.00 am,HE4017,MONETARY ECONOMICS,2.5
30 November 2016,Wednesday,9.00 am,HL4034,BRITISH ASIAN LITERATURE,2.5
30 November 2016,Wednesday,9.00 am,HP3901,CULTURAL PSYCHOLOGY,2.5
30 November 2016,Wednesday,9.00 am,HS4015,SOCIOLOGY OF REPRODUCTION,2.5
30 November 2016,Wednesday,9.00 am,IM3001,DIGITAL SIGNAL PROCESSING,2
30 November 2016,Wednesday,9.00 am,MA2009,INTRODUCTION TO ELECTRICAL CIRCUITS & ELECTRONIC DEVICES,2.5
30 November 2016,Wednesday,9.00 am,MA3701,AERODYNAMICS,2.5
30 November 2016,Wednesday,9.00 am,MA8005,AIRCRAFT ELECTRICAL AND ELECTRONICS CIRCUITS,2.5
30 November 2016,Wednesday,9.00 am,MH3510,REGRESSION ANALYSIS,2
30 November 2016,Wednesday,9.00 am,MS4620,POLYMER TECHNOLOGY,2
30 November 2016,Wednesday,9.00 am,PH4402,CONDENSED MATTER PHYSICS II,2
30 November 2016,Wednesday,9.00 am,RE2003,MECHANICAL & STRUCTURAL ENGINEERING II,2.5
30 November 2016,Wednesday,9.00 am,SS1101,HUMAN ANATOMY AND PHYSIOLOGY,2.5
30 November 2016,Wednesday,1.00 pm,AC2302,COMPANY LAW AND CORPORATE GOVERNANCE,2.5
30 November 2016,Wednesday,1.00 pm,AC2312,COMPANY LAW AND CORPORATE GOVERNANCE,2.5
30 November 2016,Wednesday,1.00 pm,BC2402,DESIGNING AND DEVELOPING DATABASES,2
30 November 2016,Wednesday,1.00 pm,BF3204,FINANCIAL MODELLING,2
30 November 2016,Wednesday,1.00 pm,BG2104,ELECTRONICS FOR BIOMEDICAL ENGINEERS,2.5
30 November 2016,Wednesday,1.00 pm,BS4006,VIROLOGY,2.5
30 November 2016,Wednesday,1.00 pm,CM1021,BASIC INORGANIC CHEMISTRY WITH LABORATORY,2
30 November 2016,Wednesday,1.00 pm,CV3014,TRANSPORTATION ENGINEERING,2.5
30 November 2016,Wednesday,1.00 pm,CZ3007,COMPILER TECHNIQUES,2
30 November 2016,Wednesday,1.00 pm,EE1003,INTRODUCTION TO MATERIALS FOR ELECTRONICS,2
30 November 2016,Wednesday,1.00 pm,EE3010,ELECTRICAL DEVICES AND MACHINES,2
30 November 2016,Wednesday,1.00 pm,EE4188,WIRELESS COMMUNICATIONS,2
30 November 2016,Wednesday,1.00 pm,EE4340,VLSI SYSTEMS,2
30 November 2016,Wednesday,1.00 pm,HC3014,CULTURAL STUDIES OF CHINESE CINEMAS,2.5
30 November 2016,Wednesday,1.00 pm,HE3004,HEALTH ECONOMICS,2.5
30 November 2016,Wednesday,1.00 pm,HH4003,THE SILK ROAD: OLD AND NEW,2.5
30 November 2016,Wednesday,1.00 pm,HL4012,ADVANCED STUDIES IN DRAMA,2.5
30 November 2016,Wednesday,1.00 pm,HP4102,TRAUMA PSYCHOLOGY AND CRISIS MANAGEMENT,2.5
30 November 2016,Wednesday,1.00 pm,HS3007,RELIGION AND SOCIETY,2.5
30 November 2016,Wednesday,1.00 pm,IM4188,WIRELESS COMMUNICATIONS,2
30 November 2016,Wednesday,1.00 pm,MA3001,MACHINE ELEMENT DESIGN,2.5
30 November 2016,Wednesday,1.00 pm,MA4001,ENGINEERING DESIGN,2.5
30 November 2016,Wednesday,1.00 pm,MA4011,ENGINEERING PRODUCT DESIGN,2.5
30 November 2016,Wednesday,1.00 pm,MH1812,DISCRETE MATHEMATICS,2
30 November 2016,Wednesday,1.00 pm,MH2811,MATHEMATICS II,2
30 November 2016,Wednesday,1.00 pm,MH4311,CRYPTOGRAPHY,2
30 November 2016,Wednesday,1.00 pm,MH4513,SURVIVAL ANALYSIS,2
30 November 2016,Wednesday,1.00 pm,RE1002,ELECTRONICS AND INFORMATION ENGINEERING I,2.5
30 November 2016,Wednesday,5.00 pm,BU8401,MANAGEMENT DECISION TOOLS,2.5
30 November 2016,Wednesday,5.00 pm,CM9092,POLYMER CHEMISTRY,2
30 November 2016,Wednesday,5.00 pm,EM9107,ENVIRONMENTAL HEALTH AND SAFETY MANAGEMENT,2.5
30 November 2016,Wednesday,5.00 pm,HC0201,CHINESE LITERATURE IN SINGAPORE,2.5
30 November 2016,Wednesday,5.00 pm,HC8005,DIRECTED READINGS OF MODERN CHINESE SONG LYRICS (IN CHINESE),2
30 November 2016,Wednesday,5.00 pm,HE1003,BASIC MATHEMATICS FOR ECONOMISTS,2.5
30 November 2016,Wednesday,5.00 pm,HH1003,ASIA-PACIFIC IN GLOBAL HISTORY: FROM 1800,2.5
30 November 2016,Wednesday,5.00 pm,HP3702,CHILD PSYCHOPATHOLOGY,2.5
30 November 2016,Wednesday,5.00 pm,HT9101,"TRANSLATION: HISTORY, THEORIES & PRINCIPLES",2
30 November 2016,Wednesday,5.00 pm,MT1003,TRADE PRACTICE AND INCOTERMS,2.5
1 December 2016,Thursday,9.00 am,AC2103,"RISK MANAGEMENT, CONTROL AND ETHICS",2.5
1 December 2016,Thursday,9.00 am,AC3104,"RISK MANAGEMENT, CONTROL AND ETHICS",2.5
1 December 2016,Thursday,9.00 am,BG3103,SIGNAL PROCESSING IN BIOSYSTEMS,2
1 December 2016,Thursday,9.00 am,BL9301,LAW OF COMMERCIAL TRANSACTIONS,2.5
1 December 2016,Thursday,9.00 am,BL9311,LAW OF COMMERCIAL TRANSACTIONS,2.5
1 December 2016,Thursday,9.00 am,BS2020,MATHEMATICS AND PHYSICS TOPICS FOR STRUCTURAL BIOLOGISTS,2.5
1 December 2016,Thursday,9.00 am,BS3001,NEUROBIOLOGY,2.5
1 December 2016,Thursday,9.00 am,CE2006,SOFTWARE ENGINEERING,2
1 December 2016,Thursday,9.00 am,CM3031,ORGANIC REACTION MECHANISMS AND SYNTHESIS,2
1 December 2016,Thursday,9.00 am,CPE422,NEURAL NETWORKS,2
1 December 2016,Thursday,9.00 am,CSC422,NEURAL NETWORKS,2
1 December 2016,Thursday,9.00 am,CV4110,EXCAVATION & RETAINING WALLS,2.5
1 December 2016,Thursday,9.00 am,CZ2006,SOFTWARE ENGINEERING,2
1 December 2016,Thursday,9.00 am,CZ4042,NEURAL NETWORKS,2
1 December 2016,Thursday,9.00 am,EE3017,COMPUTER COMMUNICATIONS,2
1 December 2016,Thursday,9.00 am,EE4268,ROBOTICS & AUTOMATION,2
1 December 2016,Thursday,9.00 am,EN4104,ENVIRONMENTAL HYDRAULICS,2.5
1 December 2016,Thursday,9.00 am,HC2060,CHINESE EDUCATION IN SOUTHEAST ASIA,2.5
1 December 2016,Thursday,9.00 am,HC4055,CHINESE LANGUAGE ACQUISITION,2.5
1 December 2016,Thursday,9.00 am,HE2009,INDUSTRIAL ORGANISATION,2.5
1 December 2016,Thursday,9.00 am,HE4020,ECONOMETRIC TIME SERIES ANALYSIS,2.5
1 December 2016,Thursday,9.00 am,HL4023,ADVANCED STUDIES IN AMERICAN LITERATURE,2.5
1 December 2016,Thursday,9.00 am,HS1001,PERSON AND SOCIETY,2.5
1 December 2016,Thursday,9.00 am,IM2003,COMPUTER COMMUNICATIONS,2
1 December 2016,Thursday,9.00 am,MA0100,ENVIRONMENTAL SUSTAINABILITY,2.5
1 December 2016,Thursday,9.00 am,MA1701,INTRODUCTION TO AEROSPACE ENGINEERING,2.5
1 December 2016,Thursday,9.00 am,MH2500,PROBABILITY AND INTRODUCTION TO STATISTICS,2
1 December 2016,Thursday,9.00 am,MH2801,COMPLEX METHODS FOR THE SCIENCES,2
1 December 2016,Thursday,9.00 am,MH4700,NUMERICAL ANALYSIS II,2
1 December 2016,Thursday,9.00 am,MS4640,ADVANCED ANALYSIS OF MATERIALS,2
1 December 2016,Thursday,1.00 pm,BC2406,ANALYTICS I: VISUAL AND PREDICTIVE TECHNIQUES,2.5
1 December 2016,Thursday,1.00 pm,BF2206,WEALTH MANAGEMENT,2
1 December 2016,Thursday,1.00 pm,BG1131,MOLECULAR CELL BIOLOGY FOR BIOMEDICAL ENGINEERS,2.5
1 December 2016,Thursday,1.00 pm,BH2601,STRATEGIC HR MANAGEMENT & CONSULTING,2.5
1 December 2016,Thursday,1.00 pm,BS3005,ADVANCED MOLECULAR GENETICS,2.5
1 December 2016,Thursday,1.00 pm,BT2501,TOURISM & HOSPITALITY MANAGEMENT,2.5
1 December 2016,Thursday,1.00 pm,CE3007,DIGITAL SIGNAL PROCESSING,2
1 December 2016,Thursday,1.00 pm,CH9201,FOOD CHEMISTRY,3
1 December 2016,Thursday,1.00 pm,CZ3005,ARTIFICIAL INTELLIGENCE,2
1 December 2016,Thursday,1.00 pm,EE1002,PHYSICS FOUNDATION FOR ELECTRICAL & ELECTRONIC ENGINEERING,2.5
1 December 2016,Thursday,1.00 pm,EE4303,MIXED-SIGNAL IC DESIGN,2
